Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         20   13 0002ABE0 ??0?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDW4MOT_PID_LoopMode@GenericMotor@23@@Z
         21   14 00005A20 ??0CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         22   15 000030E0 ??0CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         23   16 000030B0 ??0CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAA@W4DeviceMessageClass@CDeviceMessageBase@123@F@Z
         24   17 00009250 ??0CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         25   18 0000A1E0 ??0CDeviceConfigurationManager@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         26   19 0000A0C0 ??0CDeviceConfigurationNode@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         27   1A 00007220 ??0CDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         28   1B 00006CE0 ??0CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         29   1C 00003510 ??0CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         30   1D 00003450 ??0CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@GFAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         31   1E 00003880 ??0CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAU0123@@Z
         32   1F 00003810 ??0CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBU0123@@Z
         33   20 000037E0 ??0CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
         34   21 00009E50 ??0CDeviceManager@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         35   22 00002FA0 ??0CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@IEAA@W4DeviceMessageClass@0123@@Z
         36   23 00002FE0 ??0CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         37   24 00003200 ??0CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         38   25 000031D0 ??0CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@W4DeviceMessageType@0123@F@Z
         39   26 00005310 ??0CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         40   27 000040D0 ??0CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAU0123@@Z
         41   28 00004020 ??0CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBU0123@@Z
         42   29 00003CC0 ??0CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
         43   2A 00003E40 ??0CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAA@_N000@Z
         44   2B 00024F70 ??0CDeviceSettingsManager@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         45   2C 00002EF0 ??0CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         46   2D 00002CD0 ??0CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEAA@W4DeviceSettingsSectionIDs@0123@W4DeviceSettingsUseType@0123@PEBD@Z
         47   2E 00021D50 ??0CDeviceSimulator@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         48   2F 00006600 ??0CFTD2Controller@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         49   30 00009030 ??0CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         50   31 00020AF0 ??0CKCubeMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         51   32 00022160 ??0CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@AEAA@PEBD_N@Z
         52   33 00009760 ??0CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEAA@AEBV01234@@Z
         53   34 00025320 ??0CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         54   35 00025320 ??0CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         55   36 00021170 ??0CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         56   37 00004680 ??0CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAA@HHW4MOT_MovementModes@123@W4MOT_MovementDirections@123@W4LimitsSources@123@W4MOT_LimitsSoftwareApproachPolicy@123@@Z
         57   38 00004660 ??0CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEAA@W4MOT_LimitsSoftwareApproachPolicy@123@@Z
         58   39 00002400 ??0CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         59   3A 00001E80 ??0CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAA@V?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
         60   3B 00001E60 ??0CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
         61   3C 00001CD0 ??0CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         62   3D 00001C90 ??0CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         63   3E 00001A00 ??0CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         64   3F 00001920 ??0CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBD@Z
         65   40 00002590 ??0CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         66   41 00009C30 ??0CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         67   42 00005D50 ??0CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         68   43 00005D30 ??0CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@QEAA@W4MotorMessageType@0123@F@Z
         69   44 00009500 ??0CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         70   45 00009500 ??0CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         71   46 00020660 ??0CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         72   47 00005860 ??0CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         73   48 00005CF0 ??0CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         74   49 00005CD0 ??0CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@QEAA@W4MotorMessageType@0123@F@Z
         75   4A 00005D90 ??0CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@AEAA@V?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@F@Z
         76   4B 00005FB0 ??0CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         77   4C 00005550 ??0CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@$$QEAU01234@@Z
         78   4D 000054C0 ??0CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBU01234@@Z
         79   4E 00005420 ??0CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
         80   4F 000213C0 ??0CPipeServerBase@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         81   50 00003710 ??0CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         82   51 000036B0 ??0CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@W4RackMessageType@0123@FF@Z
         83   52 00003340 ??0CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         84   53 00003340 ??0CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         85   54 00003300 ??0CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@QEAA@W4DeviceSettingsSectionIDs@CDeviceSettingsSectionBase@123@F@Z
         86   55 000218B0 ??0CSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         87   56 00021AF0 ??0CSuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         88   57 00007630 ??0CThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         89   58 00008E20 ??0CThorlabsKCubeAdvancedMotor@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         90   59 0002C7E0 ??0CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@QEAA@AEAUCDeviceSettingsDetails@GenericDevice@34@@Z
         91   5A 0002C870 ??0CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@QEAA@AEAUCDeviceSettingsDetails@GenericDevice@34@AEAV01234@@Z
         92   5B 000212C0 ??0CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@QEAA@AEBV01234@@Z
         93   5C 00008080 ??0CThorlabsMotor@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         94   5D 00007CE0 ??0CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         95   5E 00008380 ??0IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@$$QEAU0123@@Z
         96   5F 00008380 ??0IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBU0123@@Z
         97   60 00008380 ??0IDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
         98   61 00006890 ??0IDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         99   62 00006890 ??0IDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        100   63 00006A20 ??0IDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        101   64 00006A20 ??0IDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        102   65 00006940 ??0IDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
        103   66 00006940 ??0IDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        104   67 00006940 ??0IDeviceController@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        105   68 000067D0 ??0IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        106   69 000067D0 ??0IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        107   6A 000044F0 ??0IDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        108   6B 000044F0 ??0IDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        109   6C 00008370 ??0IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
        110   6D 00008370 ??0IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        111   6E 00008370 ??0IDeviceUnitConverterFactory@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        112   6F 00006960 ??0IGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        113   70 00006960 ??0IGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        114   71 000010F0 ??0ILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        115   72 000010F0 ??0ILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        116   73 00021740 ??0IPipeServerOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        117   74 00021740 ??0IPipeServerOwner@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        118   75 000217F0 ??0ISuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        119   76 000217F0 ??0ISuperPipeClient@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        120   77 00021A40 ??0ISuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        121   78 00021A40 ??0ISuperPipeServer@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        122   79 000061A0 ??0IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        123   7A 000061A0 ??0IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        124   7B 00005BC0 ??0IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        125   7C 00005BC0 ??0IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        126   7D 00005040 ??0IThorlabsBaseChannel@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        127   7E 00005040 ??0IThorlabsBaseChannel@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        128   7F 00003C10 ??0IThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        129   80 00003C10 ??0IThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        130   81 000045B0 ??0IThorlabsBaseFunctions@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        131   82 000045B0 ??0IThorlabsBaseFunctions@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        132   83 00006300 ??0IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        133   84 00006300 ??0IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        134   85 00008240 ??0IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        135   86 00008240 ??0IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        136   87 00006490 ??0IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        137   88 00006490 ??0IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        138   89 00005110 ??0IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        139   8A 00005110 ??0IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        140   8B 00004F40 ??0IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
        141   8C 00004F40 ??0IThorlabsMotorFunctions@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        142   8D 00008410 ??0KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@AEAU0123@@Z
        143   8E 00008390 ??0KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@I_NAEBUMotorPositionInfo@123@F@Z
        144   8F 000084D0 ??0KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@V?$shared_ptr@UKCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@@Z
        145   90 00008920 ??0KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@AEAU0123@@Z
        146   91 000088E0 ??0KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@I_NAEBUMotorPositionInfo@123@H@Z
        147   92 000089A0 ??0KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@V?$shared_ptr@UKCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@@Z
        148   93 00004910 ??0MotorPositionInfo@GenericMotor@MotionControl@Thorlabs@@QEAA@H@Z
        149   94 00004A60 ??0MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@AEAU0123@@Z
        150   95 00004AD0 ??0MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@V?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@@Z
        151   96 000049D0 ??0MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEAA@W4StatusStructType@0123@I_NAEBUMotorPositionInfo@123@@Z
        152   97 00001690 ??1?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        153   98 00001690 ??1?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        154   99 00001690 ??1?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        155   9A 00001690 ??1?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        156   9B 00001690 ??1?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        157   9C 00001690 ??1?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        158   9D 00020CD0 ??1CCalibrationSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        159   9E 00002F90 ??1CChannelMessageBase@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        160   9F 00002CB0 ??1CControlSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        161   A0 000034C0 ??1CDeviceErrorMessage@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        162   A1 00003800 ??1CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        163   A2 00002F90 ??1CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        164   A3 00002F90 ??1CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        165   A4 00003FD0 ??1CDeviceSettingsDetails@GenericDevice@MotionControl@Thorlabs@@QEAA@XZ
        166   A5 00002CB0 ??1CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@IEAA@XZ
        167   A6 00005250 ??1CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        168   A7 00002CB0 ??1CDriveButtonArraySettingsItem@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        169   A8 00002CB0 ??1CEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        170   A9 00002CB0 ??1CGeneralSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        171   AA 00002CB0 ??1CHomeSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        172   AB 00002CB0 ??1CJogSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        173   AC 00002CB0 ??1CKCubeMMISettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        174   AD 00022840 ??1CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA@XZ
        175   AE 00025310 ??1CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        176   AF 00002CB0 ??1CKCubeTriggerConfigSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        177   B0 00002CB0 ??1CKCubeTriggerParamsSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        178   B1 00002CB0 ??1CLimitSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        179   B2 00001F20 ??1CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        180   B3 00001690 ??1CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        181   B4 00002CB0 ??1CMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        182   B5 00002F90 ??1CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        183   B6 000094F0 ??1CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        184   B7 00002F90 ??1CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        185   B8 00005F00 ??1CMotorStatusMessage@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        186   B9 00002CB0 ??1CNonDeviceSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        187   BA 00002CB0 ??1CPIDLoopEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        188   BB 00005250 ??1CPhysicalSettings@CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        189   BC 00005750 ??1CPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        190   BD 00002CB0 ??1CPotentiometerSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        191   BE 00002F90 ??1CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        192   BF 00002CB0 ??1CRotationalSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        193   C0 00002F90 ??1CSettingsUpdatedMessage@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        194   C1 00002CB0 ??1CStepperVelocityProfileSettingsItem@GenericMotor@MotionControl@Thorlabs@@QEAA@XZ
        195   C2 0002C8A0 ??1CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA@XZ
        196   C3 00005750 ??1CThorlabsMotorPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        197   C4 00006880 ??1IDeviceChannelsOwner@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        198   C5 00006A10 ??1IDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        199   C6 00006880 ??1IDeviceController@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        200   C7 00006770 ??1IDeviceControllerOwner@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        201   C8 000044E0 ??1IDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        202   C9 00006950 ??1IGeneralSettings@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        203   CA 000010E0 ??1ILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        204   CB 00001040 ??1IPipeServerOwner@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        205   CC 000217E0 ??1ISuperPipeClient@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        206   CD 00021A30 ??1ISuperPipeServer@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        207   CE 00006160 ??1IThorlabsAdvancedMotorChannel@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        208   CF 00005B80 ??1IThorlabsAdvancedMotorFunctions@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        209   D0 00005030 ??1IThorlabsBaseChannel@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        210   D1 00003C00 ??1IThorlabsBaseDevice@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        211   D2 000045A0 ??1IThorlabsBaseFunctions@GenericDevice@MotionControl@Thorlabs@@UEAA@XZ
        212   D3 000062B0 ??1IThorlabsKCubeMotorChannel@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        213   D4 000081F0 ??1IThorlabsKCubeMotorFunctions@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        214   D5 00006430 ??1IThorlabsKCubeStepperMotorChannel@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
        215   D6 000050F0 ??1IThorlabsMotorChannel@GenericMotor@MotionControl@Thorlabs@@UEAA@XZ
